E:['#', '1', '1', '1', '1', '-', '1', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', '1', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', '1', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', '1', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', '1', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', '1', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', '1', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', '1', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', '1', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', '1', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', '1', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', 'x', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', 'x', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', 'x', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', 'x', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', 'x', '-', 'x', 'x', 'x', '#']
['#', 'x', 'x', 'x', 'x', '-', 'x', 'x', 'x', '#']
# [1, 2, 3, 4, 5, 6, 5, 4, 3, 2, 1, 2, 3, 4, 5, 6, 7, 6, 5, 4, 3, 2, 3, 4, 5, 6, 7, 8, 7, 6, 5, 4, 3, 4, 5, 6, 7, 8, 9]
